filename,BCSq
7783_20210126_754.npy,300
7783_20210202_595.npy,275
7783_20210209_614.npy,300
7783_20210216_752.npy,300
7783_20210223_663.npy,300
7791_20210309_678.npy,425
7791_20210316_674.npy,425
7791_20210330_1111.npy,400
7791_20210406_794.npy,375
7791_20210413_812.npy,350
7791_20210420_1188.npy,300
7791_20210427_730.npy,300
7791_20210504_889.npy,300
7791_20210511_1126.npy,275
7791_20210518_769.npy,300
7889_20210309_627.npy,400
7889_20210316_853.npy,375
7889_20210323_655.npy,350
7889_20210413_854.npy,300
7889_20210420_583.npy,300
7889_20210427_669.npy,300
7889_20210504_724.npy,300
7889_20210511_1280.npy,300
7889_20210518_1067.npy,300
7889_20210525_650.npy,300
7889_20210601_834.npy,300
7973_20210209_573.npy,350
7973_20210216_549.npy,325
7974_20201222_561.npy,325
7974_20210112_697.npy,325
7974_20210119_881.npy,325
7974_20210126_737.npy,325
7974_20210202_670.npy,300
7974_20210209_779.npy,300
7974_20210216_632.npy,300
7974_20210223_688.npy,300
7974_20210302_818.npy,275
8008_20201223_853.npy,400
8008_20201229_601.npy,375
8008_20210105_828.npy,350
8008_20210115_962.npy,350
8008_20210122_719.npy,350
8008_20210129_816.npy,325
8008_20210205_845.npy,325
8008_20210212_504.npy,300
8008_20210219_636.npy,300
8008_20210226_622.npy,275
8008_20210305_676.npy,300
8017_20210202_470.npy,375
8017_20210209_828.npy,350
8017_20210216_765.npy,350
8017_20210305_791.npy,350
8017_20210312_678.npy,300
8017_20210319_794.npy,275
8017_20210326_792.npy,275
8017_20210402_844.npy,275
8017_20210409_921.npy,275
8017_20210416_435.npy,250
8017_20210423_527.npy,250
8059_20210223_850.npy,425
8059_20210302_853.npy,425
8059_20210309_817.npy,450
8059_20210323_797.npy,450
8059_20210330_696.npy,375
8059_20210406_592.npy,375
8059_20210413_678.npy,375
8059_20210420_860.npy,350
8059_20210427_708.npy,350
8059_20210504_1404.npy,325
8059_20210511_525.npy,325
8062_20210302_680.npy,400
8062_20210309_1035.npy,400
8062_20210316_792.npy,400
8062_20210406_652.npy,400
8062_20210413_752.npy,350
8062_20210420_885.npy,350
8062_20210427_709.npy,350
8062_20210504_1209.npy,350
8062_20210511_938.npy,350
8062_20210518_694.npy,350
8062_20210525_623.npy,350
8064_20210112_639.npy,400
8064_20210119_580.npy,375
8064_20210126_1225.npy,425
8064_20210209_1007.npy,375
8064_20210216_581.npy,350
8064_20210223_722.npy,350
8064_20210302_743.npy,350
8064_20210309_1222.npy,350
8064_20210316_495.npy,350
8064_20210323_725.npy,350
8064_20210330_856.npy,350
8069_20210105_696.npy,375
8069_20210112_719.npy,375
8069_20210119_637.npy,350
8069_20210209_582.npy,300
8069_20210216_647.npy,300
8069_20210223_702.npy,300
8069_20210302_954.npy,300
8069_20210309_916.npy,300
8069_20210316_678.npy,275
8069_20210323_1267.npy,275
8069_20210330_779.npy,300
8072_20210126_603.npy,375
8072_20210202_685.npy,375
8072_20210209_797.npy,375
8072_20210223_1002.npy,350
8072_20210302_814.npy,350
8072_20210309_725.npy,300
8072_20210316_616.npy,300
8072_20210323_874.npy,300
8072_20210330_1010.npy,300
8072_20210406_616.npy,275
8072_20210413_778.npy,275
8076_20210209_580.npy,425
8076_20210216_681.npy,450
8076_20210302_669.npy,425
8076_20210309_693.npy,450
8076_20210316_981.npy,450
8076_20210323_1090.npy,425
8076_20210330_854.npy,425
8076_20210406_975.npy,375
8076_20210413_764.npy,375
8076_20210420_1098.npy,375
8081_20210126_584.npy,375
8081_20210202_863.npy,375
8083_20210105_501.npy,350
8083_20210112_756.npy,350
8083_20210119_623.npy,325
8083_20210202_578.npy,300
8083_20210209_538.npy,325
8083_20210216_576.npy,275
8083_20210223_965.npy,275
8083_20210302_718.npy,275
8083_20210309_501.npy,275
8083_20210316_778.npy,275
8083_20210323_1149.npy,250
8089_20210126_709.npy,350
8089_20210202_604.npy,350
8089_20210209_628.npy,350
8089_20210226_714.npy,325
8089_20210305_841.npy,300
8089_20210312_635.npy,300
8089_20210319_729.npy,300
8089_20210326_603.npy,275
8089_20210402_763.npy,300
8089_20210409_819.npy,275
8089_20210416_719.npy,275
8119_20210105_815.npy,325
8119_20210112_696.npy,325
8119_20210119_536.npy,325
8119_20210205_854.npy,300
8119_20210212_678.npy,300
8119_20210219_624.npy,300
8119_20210226_545.npy,275
8119_20210305_994.npy,325
8119_20210312_437.npy,300
8119_20210319_627.npy,325
8119_20210326_775.npy,350
8122_20210223_827.npy,375
8122_20210302_737.npy,350
8122_20210309_782.npy,375
8122_20210319_689.npy,350
8122_20210326_881.npy,350
8122_20210402_876.npy,300
8122_20210409_663.npy,300
8122_20210416_1007.npy,275
8122_20210423_602.npy,275
8122_20210430_645.npy,250
8122_20210507_556.npy,275
8194_20210216_1008.npy,425
8194_20210223_801.npy,425
8194_20210302_952.npy,425
8194_20210312_481.npy,400
8194_20210319_685.npy,425
8194_20210326_759.npy,375
8194_20210402_786.npy,375
8194_20210409_611.npy,375
8194_20210416_521.npy,375
8194_20210423_400.npy,350
8194_20210430_1015.npy,350
8222_20210309_880.npy,350
8222_20210316_643.npy,350
8222_20210323_803.npy,325
8222_20210402_748.npy,300
8222_20210409_925.npy,275
8222_20210416_672.npy,275
8222_20210423_433.npy,250
8222_20210430_661.npy,250
8222_20210507_653.npy,250
8222_20210514_510.npy,250
8222_20210521_713.npy,250
8317_20210216_864.npy,375
8317_20210223_715.npy,350
8317_20210302_619.npy,350
8317_20210319_942.npy,325
8317_20210326_554.npy,325
8317_20210402_780.npy,300
8317_20210409_891.npy,300
8317_20210416_677.npy,275
8317_20210423_576.npy,250
8317_20210430_735.npy,275
8317_20210507_707.npy,275
8322_20201222_787.npy,325
8322_20201229_594.npy,350
8322_20210105_381.npy,350
8322_20210119_853.npy,325
8322_20210126_665.npy,325
8322_20210202_843.npy,300
8322_20210209_628.npy,300
8322_20210216_649.npy,300
8322_20210223_738.npy,300
8322_20210302_646.npy,275
8322_20210309_773.npy,300
8339_20210223_703.npy,425
8339_20210302_622.npy,425
8339_20210309_709.npy,425
8339_20210323_810.npy,375
8339_20210330_697.npy,350
8339_20210406_654.npy,350
8339_20210413_1017.npy,300
8339_20210420_1546.npy,275
8339_20210427_1130.npy,300
8339_20210504_748.npy,300
8339_20210511_920.npy,275
8349_20210126_718.npy,450
8349_20210202_752.npy,425
8349_20210209_729.npy,425
8349_20210223_614.npy,400
8349_20210302_891.npy,375
8349_20210309_595.npy,375
8349_20210316_702.npy,350
8349_20210323_716.npy,325
8349_20210330_671.npy,325
8349_20210406_721.npy,325
8349_20210413_601.npy,325
8367_20210216_697.npy,400
8367_20210223_566.npy,400
8367_20210302_816.npy,400
8367_20210323_718.npy,350
8367_20210330_627.npy,325
8367_20210406_828.npy,300
8367_20210413_768.npy,275
8367_20210420_1458.npy,250
8367_20210427_677.npy,275
8367_20210504_1079.npy,250
8367_20210511_761.npy,250
8385_20210112_918.npy,425
8385_20210119_771.npy,375
8385_20210126_613.npy,450
8385_20210212_454.npy,350
8385_20210219_857.npy,350
8385_20210226_1291.npy,350
8385_20210305_677.npy,350
8385_20210312_999.npy,325
8385_20210319_1115.npy,325
8385_20210326_774.npy,325
8385_20210402_775.npy,325
8393_20210202_701.npy,400
8393_20210209_652.npy,375
8393_20210216_544.npy,375
8393_20210226_701.npy,375
8393_20210305_632.npy,325
8393_20210312_817.npy,350
8393_20210319_730.npy,325
8393_20210326_738.npy,300
8393_20210402_1252.npy,300
8393_20210409_754.npy,275
8393_20210416_577.npy,250
8407_20210302_1030.npy,400
8407_20210309_643.npy,425
8407_20210316_761.npy,425
8407_20210402_839.npy,350
8407_20210409_793.npy,325
8418_20210216_554.npy,375
8418_20210223_1203.npy,350
8418_20210302_886.npy,375
8418_20210319_742.npy,350
8418_20210326_595.npy,325
8418_20210402_822.npy,325
8418_20210409_831.npy,300
8418_20210416_785.npy,300
8418_20210423_548.npy,300
8418_20210430_748.npy,275
8418_20210507_745.npy,300
8426_20201222_733.npy,425
8426_20201229_460.npy,400
8426_20210105_626.npy,425
8426_20210122_959.npy,400
8426_20210129_711.npy,400
8426_20210205_475.npy,375
8426_20210212_777.npy,375
8426_20210219_658.npy,375
8426_20210226_685.npy,350
8426_20210305_703.npy,325
8426_20210312_855.npy,350
8428_20210223_664.npy,350
8428_20210302_683.npy,350
8428_20210309_603.npy,350
8428_20210326_832.npy,325
8428_20210402_725.npy,300
8428_20210409_721.npy,300
8428_20210416_738.npy,275
8428_20210423_431.npy,275
8428_20210430_496.npy,275
8428_20210507_1360.npy,275
8428_20210514_639.npy,250
8431_20210302_1221.npy,450
8431_20210309_653.npy,450
8431_20210316_936.npy,450
8431_20210330_1079.npy,425
8431_20210406_1337.npy,350
8431_20210413_1020.npy,325
8431_20210420_685.npy,300
8431_20210427_987.npy,325
8431_20210504_965.npy,325
8431_20210511_798.npy,325
8431_20210518_682.npy,325
8434_20210119_520.npy,325
8434_20210126_745.npy,325
8434_20210202_653.npy,325
8434_20210212_566.npy,325
8434_20210219_708.npy,300
8434_20210226_748.npy,275
8434_20210305_637.npy,275
8434_20210312_610.npy,225
8434_20210319_737.npy,225
8434_20210326_749.npy,225
8434_20210402_903.npy,250
8448_20210112_685.npy,400
8448_20210119_793.npy,350
8448_20210126_658.npy,350
8448_20210209_625.npy,350
8448_20210216_670.npy,300
8448_20210223_638.npy,325
8448_20210302_655.npy,300
8448_20210309_1019.npy,275
8448_20210316_733.npy,275
8448_20210323_985.npy,300
8448_20210330_977.npy,275
8454_20210216_717.npy,400
8454_20210223_737.npy,400
8454_20210305_740.npy,400
8454_20210312_619.npy,375
8454_20210319_687.npy,375
8454_20210326_593.npy,375
8454_20210402_849.npy,350
8454_20210409_734.npy,350
8454_20210416_589.npy,350
8454_20210423_750.npy,325
8471_20210202_617.npy,375
8471_20210209_681.npy,375
8471_20210216_736.npy,375
8471_20210312_838.npy,325
8471_20210319_584.npy,325
8471_20210326_889.npy,325
8471_20210402_629.npy,300
8471_20210409_765.npy,300
8471_20210416_524.npy,275
8471_20210423_530.npy,275
8471_20210430_594.npy,300
8481_20210216_527.npy,400
8481_20210223_795.npy,400
8481_20210302_643.npy,400
8481_20210312_835.npy,350
8481_20210319_545.npy,350
8481_20210326_999.npy,350
8481_20210402_751.npy,325
8481_20210409_1102.npy,325
8481_20210416_566.npy,300
8481_20210423_562.npy,300
8481_20210430_637.npy,300
8509_20210112_1032.npy,375
8509_20210119_984.npy,375
8509_20210126_756.npy,350
8509_20210216_604.npy,350
8509_20210223_601.npy,300
8509_20210302_1166.npy,325
8509_20210309_595.npy,300
8509_20210316_640.npy,300
8509_20210323_636.npy,300
8509_20210330_807.npy,300
8509_20210406_681.npy,275
8522_20210202_574.npy,300
8522_20210209_689.npy,325
8522_20210216_930.npy,325
8522_20210226_635.npy,325
8522_20210305_915.npy,300
8522_20210312_602.npy,275
8522_20210319_906.npy,275
8522_20210326_720.npy,300
8522_20210402_889.npy,275
8522_20210409_714.npy,275
8522_20210416_483.npy,250
8523_20210126_862.npy,450
8523_20210202_900.npy,425
8523_20210209_760.npy,425
8523_20210216_565.npy,425
8523_20210223_797.npy,400
8523_20210302_994.npy,400
8523_20210309_744.npy,375
8523_20210316_771.npy,400
8523_20210323_697.npy,400
8523_20210330_787.npy,400
8523_20210406_920.npy,375
8534_20210316_565.npy,450
8534_20210323_1093.npy,450
8534_20210330_660.npy,450
8534_20210409_605.npy,375
8534_20210416_645.npy,375
8534_20210423_425.npy,325
8534_20210430_616.npy,325
8534_20210507_827.npy,350
8534_20210514_727.npy,325
8534_20210521_670.npy,350
8534_20210528_480.npy,325
8655_20201222_807.npy,375
8655_20201229_607.npy,350
8655_20210105_738.npy,350
8655_20210122_764.npy,325
8655_20210129_684.npy,325
8655_20210205_840.npy,325
8655_20210212_567.npy,325
8655_20210219_777.npy,300
8655_20210226_735.npy,300
8655_20210305_756.npy,275
8655_20210312_689.npy,250
8679_20210112_735.npy,400
8679_20210119_802.npy,375
8679_20210126_880.npy,350
8679_20210209_796.npy,350
8679_20210216_613.npy,325
8679_20210223_671.npy,325
8679_20210302_974.npy,325
8679_20210309_620.npy,300
8679_20210316_741.npy,275
8679_20210323_908.npy,275
8679_20210330_699.npy,300
8682_20210202_669.npy,375
8682_20210209_674.npy,350
8682_20210216_929.npy,350
8682_20210302_650.npy,350
8682_20210309_793.npy,325
8682_20210316_809.npy,300
8682_20210323_1010.npy,275
8682_20210330_692.npy,275
8682_20210406_704.npy,275
8682_20210413_826.npy,275
8682_20210420_1626.npy,250
8693_20210202_645.npy,425
8693_20210209_736.npy,400
8693_20210216_673.npy,400
8693_20210226_741.npy,400
8693_20210305_766.npy,400
8693_20210312_588.npy,375
8693_20210319_582.npy,400
8693_20210326_670.npy,375
8693_20210402_783.npy,375
8693_20210409_949.npy,350
8693_20210416_617.npy,350
8699_20210119_735.npy,375
8699_20210126_799.npy,375
8699_20210202_626.npy,375
8699_20210209_458.npy,375
8699_20210216_531.npy,350
8699_20210223_704.npy,325
8699_20210302_662.npy,325
8699_20210309_684.npy,325
8699_20210316_693.npy,300
8699_20210323_685.npy,325
8699_20210330_664.npy,300
8703_20201229_503.npy,350
8703_20210105_833.npy,325
8703_20210112_617.npy,325
8703_20210122_1328.npy,325
8703_20210129_642.npy,325
8703_20210205_870.npy,300
8703_20210212_710.npy,275
8703_20210219_685.npy,300
8703_20210226_656.npy,300
8703_20210305_781.npy,275
8703_20210312_568.npy,275
8714_20210105_852.npy,400
8714_20210112_840.npy,375
8714_20210119_720.npy,375
8714_20210209_585.npy,325
8714_20210216_1282.npy,325
8714_20210223_620.npy,325
8714_20210302_904.npy,300
8714_20210309_745.npy,325
8714_20210316_1042.npy,300
8714_20210323_747.npy,325
8714_20210330_796.npy,325
8726_20210112_1136.npy,375
8726_20210119_513.npy,350
8726_20210126_737.npy,375
8726_20210209_597.npy,325
8726_20210216_637.npy,325
8726_20210223_674.npy,300
8726_20210302_704.npy,300
8726_20210309_879.npy,300
8726_20210316_612.npy,275
8726_20210323_1327.npy,275
8726_20210330_710.npy,275
8767_20210112_634.npy,350
8767_20210119_726.npy,350
8767_20210126_856.npy,350
8767_20210209_723.npy,325
8767_20210216_671.npy,325
8767_20210223_774.npy,325
8767_20210302_525.npy,350
8767_20210309_1030.npy,350
8767_20210316_763.npy,350
8767_20210323_1357.npy,325
8767_20210330_600.npy,325
8770_20210309_950.npy,425
8770_20210316_882.npy,425
8770_20210323_732.npy,450
8770_20210413_1059.npy,350
8770_20210420_1146.npy,350
8770_20210427_1121.npy,350
8770_20210504_608.npy,325
8770_20210511_800.npy,325
8770_20210518_545.npy,325
8770_20210525_721.npy,325
8770_20210601_596.npy,325
8771_20210216_585.npy,350
8771_20210223_687.npy,350
8771_20210302_715.npy,350
8771_20210316_810.npy,325
8771_20210323_858.npy,300
8771_20210330_703.npy,325
8771_20210406_741.npy,275
8771_20210413_924.npy,250
8771_20210420_1263.npy,275
8771_20210427_944.npy,275
8771_20210504_542.npy,275
8779_20201222_1176.npy,350
8779_20201229_1080.npy,350
8779_20210105_384.npy,350
8779_20210115_888.npy,350
8779_20210122_1054.npy,325
8779_20210129_997.npy,350
8779_20210205_697.npy,325
8779_20210212_739.npy,325
8779_20210219_679.npy,325
8779_20210226_691.npy,325
8779_20210305_562.npy,325
8789_20201222_771.npy,300
8789_20201229_470.npy,325
8789_20210105_562.npy,325
8789_20210115_744.npy,300
8789_20210122_619.npy,300
8789_20210129_1058.npy,300
8789_20210205_791.npy,300
8789_20210212_510.npy,275
8789_20210219_871.npy,300
8789_20210226_712.npy,275
8789_20210305_803.npy,275
8793_20201222_1126.npy,400
8793_20210119_520.npy,400
8793_20210126_774.npy,375
8793_20210202_860.npy,375
8793_20210209_539.npy,350
8793_20210216_581.npy,325
8793_20210223_687.npy,325
8793_20210302_591.npy,300
8793_20210309_743.npy,300
8797_20201222_508.npy,325
8797_20201229_730.npy,300
8797_20210105_964.npy,325
8797_20210119_765.npy,300
8797_20210126_614.npy,300
8797_20210202_617.npy,275
8797_20210209_700.npy,275
8797_20210216_875.npy,275
8797_20210223_677.npy,250
8797_20210302_751.npy,275
8797_20210309_676.npy,275
8801_20210302_573.npy,300
8801_20210309_994.npy,300
8801_20210316_705.npy,275
8801_20210330_658.npy,250
8801_20210406_1055.npy,250
8801_20210413_1167.npy,225
8801_20210420_1362.npy,225
8801_20210427_868.npy,250
8801_20210504_800.npy,225
8801_20210511_1341.npy,225
8801_20210518_828.npy,225
8804_20210209_429.npy,375
8804_20210216_746.npy,375
8804_20210223_783.npy,350
8804_20210305_851.npy,350
8804_20210312_735.npy,300
8804_20210319_673.npy,300
8804_20210326_599.npy,300
8804_20210402_717.npy,325
8804_20210409_808.npy,275
8804_20210416_590.npy,300
8804_20210423_476.npy,300
8809_20210302_822.npy,350
8820_20210223_699.npy,425
8820_20210302_593.npy,425
8820_20210309_709.npy,450
8820_20210319_753.npy,450
8820_20210326_719.npy,400
8820_20210402_806.npy,350
8820_20210409_1138.npy,350
8820_20210416_562.npy,325
8820_20210423_511.npy,325
8820_20210430_566.npy,325
8820_20210507_945.npy,300
8822_20201229_452.npy,325
8822_20210105_603.npy,350
8825_20210112_726.npy,400
8825_20210119_632.npy,400
8825_20210126_710.npy,375
8825_20210202_757.npy,350
8825_20210209_705.npy,375
8825_20210216_764.npy,325
8825_20210223_948.npy,325
8825_20210302_732.npy,325
8825_20210309_812.npy,325
8825_20210316_630.npy,300
8825_20210323_842.npy,300
8826_20210316_564.npy,375
8826_20210323_726.npy,400
8826_20210330_1118.npy,400
8826_20210416_642.npy,350
8826_20210423_663.npy,325
8826_20210430_612.npy,325
8826_20210507_709.npy,325
8826_20210514_986.npy,300
8826_20210521_761.npy,300
8826_20210528_577.npy,300
8826_20210604_541.npy,300
8828_20210216_615.npy,375
8828_20210223_619.npy,400
8828_20210302_689.npy,375
8828_20210312_704.npy,275
8828_20210319_768.npy,375
8828_20210326_659.npy,350
8828_20210402_534.npy,350
8828_20210409_1051.npy,325
8828_20210416_498.npy,300
8828_20210423_600.npy,300
8828_20210430_605.npy,300
8857_20210112_999.npy,425
8857_20210119_1060.npy,400
8857_20210126_741.npy,400
8857_20210209_732.npy,400
8857_20210216_595.npy,350
8857_20210223_867.npy,350
8857_20210302_701.npy,350
8857_20210309_711.npy,350
8857_20210316_832.npy,325
8857_20210323_727.npy,325
8857_20210330_840.npy,300
8864_20210209_622.npy,350
8864_20210216_845.npy,350
8864_20210223_781.npy,350
8864_20210305_888.npy,325
8864_20210312_596.npy,300
8864_20210319_683.npy,300
8864_20210326_836.npy,300
8864_20210402_749.npy,275
8864_20210409_690.npy,275
8864_20210416_655.npy,275
8864_20210423_589.npy,250
8869_20210209_946.npy,375
8869_20210216_670.npy,400
8869_20210223_681.npy,400
8869_20210302_675.npy,400
8869_20210309_677.npy,400
8869_20210316_938.npy,375
8869_20210323_858.npy,375
8869_20210330_520.npy,350
8869_20210406_1107.npy,350
8869_20210413_953.npy,350
8869_20210420_1513.npy,300
8900_20210316_557.npy,375
8900_20210323_1097.npy,375
8900_20210330_1523.npy,400
8900_20210416_521.npy,325
8900_20210423_557.npy,325
8900_20210430_891.npy,325
8900_20210507_695.npy,325
8900_20210514_692.npy,300
8900_20210521_845.npy,300
8900_20210528_550.npy,275
8900_20210604_657.npy,300
9023_20201222_572.npy,400
9078_20210209_615.npy,425
9078_20210216_639.npy,400
9078_20210223_763.npy,400
9078_20210305_1007.npy,425
9078_20210312_644.npy,325
9078_20210319_632.npy,350
9078_20210326_939.npy,325
9078_20210402_845.npy,325
9078_20210409_907.npy,300
9078_20210416_496.npy,300
9078_20210423_590.npy,300
9089_20210216_731.npy,325
9089_20210223_829.npy,325
9089_20210302_747.npy,350
9090_20201222_783.npy,325
9090_20201229_616.npy,325
9090_20210105_541.npy,325
9090_20210115_621.npy,325
9090_20210122_851.npy,325
9090_20210129_938.npy,350
9090_20210205_729.npy,325
9090_20210212_675.npy,300
9090_20210219_644.npy,325
9090_20210226_840.npy,325
9090_20210305_905.npy,325
9098_20201229_504.npy,325
9098_20210105_661.npy,325
9098_20210112_840.npy,350
9098_20210122_722.npy,325
9098_20210129_803.npy,325
9098_20210205_872.npy,300
9098_20210212_915.npy,300
9098_20210219_783.npy,300
9098_20210226_820.npy,300
9098_20210305_709.npy,300
9098_20210312_844.npy,275
9116_20201222_478.npy,325
9116_20210112_742.npy,350
9116_20210119_603.npy,325
9116_20210126_591.npy,325
9116_20210202_669.npy,325
9116_20210209_778.npy,325
9116_20210216_673.npy,300
9116_20210223_728.npy,300
9116_20210302_753.npy,300
9125_20210105_554.npy,350
9125_20210112_698.npy,350
9125_20210119_576.npy,375
9125_20210202_680.npy,375
9125_20210209_518.npy,350
9125_20210216_648.npy,350
9125_20210223_677.npy,350
9125_20210302_709.npy,325
9125_20210309_650.npy,325
9125_20210316_729.npy,300
9125_20210323_1190.npy,300
9134_20210316_676.npy,375
9134_20210323_819.npy,350
9134_20210330_744.npy,375
9134_20210409_643.npy,325
9134_20210416_1374.npy,275
9134_20210423_492.npy,275
9134_20210430_660.npy,275
9134_20210507_1101.npy,275
9134_20210514_714.npy,275
9134_20210521_744.npy,275
9134_20210528_606.npy,275
9149_20210105_617.npy,325
9149_20210112_758.npy,325
9149_20210119_770.npy,350
9149_20210202_795.npy,325
9149_20210209_712.npy,325
9149_20210216_633.npy,325
9149_20210223_627.npy,300
9149_20210302_474.npy,300
9149_20210309_788.npy,300
9149_20210316_647.npy,275
9149_20210323_793.npy,300
9151_20210209_631.npy,375
9151_20210216_712.npy,375
9151_20210223_698.npy,350
9151_20210316_579.npy,350
9151_20210323_741.npy,325
9151_20210330_1027.npy,300
9151_20210406_856.npy,300
9151_20210413_1215.npy,275
9151_20210420_1183.npy,275
9151_20210427_675.npy,275
9151_20210504_708.npy,300
9154_20210316_706.npy,325
9154_20210323_746.npy,300
9154_20210330_1309.npy,325
9154_20210416_642.npy,300
9154_20210423_523.npy,275
9154_20210430_725.npy,250
9154_20210507_682.npy,250
9154_20210514_736.npy,250
9154_20210521_629.npy,250
9154_20210528_515.npy,250
9154_20210604_432.npy,250
9156_20210302_767.npy,400
9156_20210309_785.npy,375
9156_20210316_546.npy,375
9156_20210323_1137.npy,350
9156_20210330_532.npy,350
9156_20210406_899.npy,325
9156_20210413_702.npy,300
9156_20210420_1375.npy,300
9156_20210427_873.npy,300
9156_20210504_1339.npy,300
9156_20210511_836.npy,300
9162_20210126_875.npy,325
9162_20210202_790.npy,300
9162_20210209_801.npy,325
9162_20210223_629.npy,275
9162_20210302_648.npy,250
9162_20210309_754.npy,250
9162_20210316_726.npy,225
9162_20210323_727.npy,225
9162_20210330_1128.npy,225
9162_20210406_976.npy,225
9162_20210413_681.npy,225
9170_20210202_683.npy,450
9170_20210209_683.npy,450
9170_20210216_870.npy,450
9170_20210226_803.npy,450
9170_20210305_932.npy,400
9170_20210312_531.npy,425
9170_20210319_708.npy,375
9170_20210326_764.npy,400
9170_20210402_1489.npy,375
9170_20210409_736.npy,350
9170_20210416_482.npy,350
9171_20210105_944.npy,325
9171_20210112_934.npy,300
9171_20210119_665.npy,325
9171_20210202_622.npy,325
9171_20210209_588.npy,325
9171_20210216_744.npy,325
9171_20210223_698.npy,250
9171_20210302_747.npy,300
9171_20210309_855.npy,300
9171_20210316_715.npy,275
9171_20210323_942.npy,300
9175_20210209_317.npy,400
9175_20210216_652.npy,400
